市町村コード,都道府県名及び市町村名,NO,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
43100,熊本県熊本市,1,家族葬のファミーユ（横手ホール）,熊本県熊本市西区横手3-1-27,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.801575,130.688958,
43100,熊本県熊本市,2,芳野保育園,熊本県熊本市西区河内町岳880,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.832412,130.641558,
43100,熊本県熊本市,3,河内中学校,熊本県熊本市西区河内町船津2470-1,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.828426,130.590585,
43100,熊本県熊本市,4,河内小学校,熊本県熊本市西区河内町船津2505-2,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.828409,130.591517,
43100,熊本県熊本市,5,河内交流室・公民館,熊本県熊本市西区河内町船津791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.836669,130.583855,
43100,熊本県熊本市,6,旧河内小学校白浜分校,熊本県熊本市西区河内町白浜1018-6,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.841892,130.586976,
43100,熊本県熊本市,7,芳野コミュニティセンター,熊本県熊本市西区河内町野出1410,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.843362,130.643095,
43100,熊本県熊本市,8,芳野小学校,熊本県熊本市西区河内町野出1419,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.842398,130.642815,
43100,熊本県熊本市,9,芳野中学校,熊本県熊本市西区河内町野出1420-46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.841102,130.640674,
43100,熊本県熊本市,10,花園まちづくりセンター・公民館,熊本県熊本市西区花園5-8-3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.817577,130.694862,
43100,熊本県熊本市,11,花園五丁目公園,熊本県熊本市西区花園5-9,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.816554,130.694856,
43100,熊本県熊本市,12,花園小学校,熊本県熊本市西区花園6-9-15,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.822749,130.690747,
43100,熊本県熊本市,13,柿原公園,熊本県熊本市西区花園7-19,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.825547,130.685321,
43100,熊本県熊本市,14,高橋小学校,熊本県熊本市西区高橋町1-6-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.784237,130.656297,
43100,熊本県熊本市,15,くまもと森都心プラザ,熊本県熊本市西区春日1-14-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.790388,130.691058,
43100,熊本県熊本市,16,熊本駅白川口駅前広場,熊本県熊本市西区春日3-15,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.789757,130.689486,
43100,熊本県熊本市,17,春日小学校,熊本県熊本市西区春日5-3-5,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.789842,130.685916,
43100,熊本県熊本市,18,西部公民館,熊本県熊本市西区小島2-7-1,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.77685023,130.6476106,
43100,熊本県熊本市,19,西部交流センター,熊本県熊本市西区小島2-7-50,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.776323,130.646861,
43100,熊本県熊本市,20,小島公園,熊本県熊本市西区小島6-10-40,,1.0,,1.0,,1.0,1.0,1.0,,32.776336,130.636119,
43100,熊本県熊本市,21,小島小学校,熊本県熊本市西区小島7-9-1,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.778943,130.634586,
43100,熊本県熊本市,22,城西中学校,熊本県熊本市西区小島8-17-1,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,32.782574,130.63292,
43100,熊本県熊本市,23,白川中原緑地,熊本県熊本市西区小島上町,,1.0,,1.0,,1.0,1.0,1.0,,32.773807,130.634497,
43100,熊本県熊本市,24,旧松尾北小学校,熊本県熊本市西区松尾町平山255,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.812419,130.625217,
43100,熊本県熊本市,25,井芹中学校,熊本県熊本市西区上熊本3-27-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.820992,130.698625,
43100,熊本県熊本市,26,熊本県立総合体育館,熊本県熊本市西区上熊本１町目9-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.814634,130.701113,
43100,熊本県熊本市,27,三和中学校,熊本県熊本市西区上高橋1-4-1,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.78602,130.665237,
43100,熊本県熊本市,28,旧松尾東小学校,熊本県熊本市西区上松尾町2880,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.796715,130.634725,
43100,熊本県熊本市,29,ゆめマート城山,熊本県熊本市西区城山下代2-5-7,,1.0,,1.0,1.0,1.0,1.0,1.0,,32.778442,130.655436,
43100,熊本県熊本市,30,城山小学校,熊本県熊本市西区城山大塘1-23-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.778041,130.65709,
43100,熊本県熊本市,31,熊本西高校,熊本県熊本市西区城山大塘5-5-15,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,32.782695,130.649328,
43100,熊本県熊本市,32,城山公園運動施設,熊本県熊本市西区城山半田4-16-1,,1.0,,1.0,1.0,1.0,1.0,1.0,,32.77571062,130.6504245,
43100,熊本県熊本市,33,西部環境工場,熊本県熊本市西区城山薬師2-12-1,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,32.77426889,130.6468008,
43100,熊本県熊本市,34,旧松尾西小学校,熊本県熊本市西区西松尾町4456-1,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,32.797802,130.614508,
43100,熊本県熊本市,35,池亀公園,熊本県熊本市西区池亀町12,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.824062,130.695025,
43100,熊本県熊本市,36,池上小学校,熊本県熊本市西区池上町850,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.790488,130.67139,
43100,熊本県熊本市,37,池上中央公園,熊本県熊本市西区池上町４８４－１外,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.789091,130.676509,
43100,熊本県熊本市,38,池田１丁目西児童游園,熊本県熊本市西区池田1-19,,,1.0,1.0,1.0,1.0,1.0,1.0,,32.821846,130.70283,
43100,熊本県熊本市,39,池田小学校,熊本県熊本市西区池田1-28-5,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.825171,130.704221,
43100,熊本県熊本市,40,中島中央公園,熊本県熊本市西区中島３８３－３外,,1.0,,1.0,,1.0,1.0,1.0,,32.76686,130.627417,
43100,熊本県熊本市,41,中島小学校,熊本県熊本市西区中島町538,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.76667,130.628934,
43100,熊本県熊本市,42,ゆめマート田崎,熊本県熊本市西区田崎2-5-1,,1.0,,1.0,1.0,1.0,1.0,1.0,,32.783763,130.679855,
43100,熊本県熊本市,43,ゆめマート島崎,熊本県熊本市西区島崎2-12-1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.808731,130.692175,
43100,熊本県熊本市,44,市立千原台高校,熊本県熊本市西区島崎2-37-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.80685386,130.6865109,
43100,熊本県熊本市,45,城西小学校,熊本県熊本市西区島崎3-12-60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.80565366,130.6827819,
43100,熊本県熊本市,46,石神山公園,熊本県熊本市西区島崎3-56,,,1.0,1.0,1.0,1.0,1.0,1.0,,32.810786,130.680077,
43100,熊本県熊本市,47,古荘公園,熊本県熊本市西区島崎5-15,,,1.0,1.0,1.0,1.0,1.0,1.0,,32.813785,130.680424,
43100,熊本県熊本市,48,古町小学校,熊本県熊本市西区二本木4-9-65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.782321,130.689592,
43100,熊本県熊本市,49,花陵中学校,熊本県熊本市西区八島2-14-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.779347,130.678545,
43100,熊本県熊本市,50,蓮台寺公園,熊本県熊本市西区蓮台寺4-14-55,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.77566202,130.683822,
43100,熊本県熊本市,51,白坪小学校,熊本県熊本市西区蓮台寺4-4-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.777815,130.684143,
43100,熊本県熊本市,52,碩台小学校,熊本県熊本市中央区井川淵町4-8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.809114,130.718431,
43100,熊本県熊本市,53,花畑広場,熊本県熊本市中央区花畑町7-10,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.79954,130.704676,
43100,熊本県熊本市,54,京陵中学校,熊本県熊本市中央区京町本丁1-14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.81728,130.704112,
43100,熊本県熊本市,55,熊本大学附属小・中学校,熊本県熊本市中央区京町本丁5-12,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.81789,130.704457,
43100,熊本県熊本市,56,春竹小学校,熊本県熊本市中央区琴平1-9-43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.78826447,130.7075609,
43100,熊本県熊本市,57,江原中学校,熊本県熊本市中央区琴平2-9-59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.784347,130.70534,
43100,熊本県熊本市,58,ゆめマート九品寺,熊本県熊本市中央区九品寺3-17-17,,1.0,1.0,1.0,1.0,,1.0,1.0,,32.792347,130.716188,
43100,熊本県熊本市,59,熊本大学本荘体育館,熊本県熊本市中央区九品寺4-24-1,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,32.793042,130.713765,
43100,熊本県熊本市,60,長六橋上・下流左岸,熊本県熊本市中央区迎町1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.793877,130.702732,
43100,熊本県熊本市,61,第一高校,熊本県熊本市中央区古城町3-1,,,1.0,1.0,1.0,1.0,1.0,1.0,,32.800929,130.700024,
43100,熊本県熊本市,62,熊本国府高校,熊本県熊本市中央区国府2-15-1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.787735,130.728165,
43100,熊本県熊本市,63,子飼橋上流右岸,熊本県熊本市中央区黒髪2,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.81121293,130.725341,
43100,熊本県熊本市,64,黒髪小学校,熊本県熊本市中央区黒髪2-2-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.814575,130.720253,
43100,熊本県熊本市,65,済々黌高校,熊本県熊本市中央区黒髪2-22-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.817782,130.722946,
43100,熊本県熊本市,66,熊本大学黒髪運動場・黒髪体育館,熊本県熊本市中央区黒髪2-39-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.816174,130.725568,
43100,熊本県熊本市,67,サンライフ熊本,熊本県熊本市中央区黒髪3-3-12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.81983876,130.720156,
43100,熊本県熊本市,68,桜山中学校,熊本県熊本市中央区黒髪5-13-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.816408,130.731902,
43100,熊本県熊本市,69,五福小学校,熊本県熊本市中央区細工町2-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.795878,130.695933,
43100,熊本県熊本市,70,五福交流室・公民館,熊本県熊本市中央区細工町2-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.79594238,130.6956943,
43100,熊本県熊本市,71,ゆめマート帯山,熊本県熊本市中央区三郎1-1-3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.800588,130.755277,
43100,熊本県熊本市,72,出水小学校,熊本県熊本市中央区出水1-1-75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.789046,130.731203,
43100,熊本県熊本市,73,熊本市総合体育館・青年会館,熊本県熊本市中央区出水2-7-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.785117,130.736607,
43100,熊本県熊本市,74,出水南小学校,熊本県熊本市中央区出水4-1-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.783234,130.7306183,
43100,熊本県熊本市,75,湧心館高校,熊本県熊本市中央区出水4-1-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.77464589,130.7399497,
43100,熊本県熊本市,76,ゆめマートえづ,熊本県熊本市中央区出水4-39-28,,1.0,,1.0,1.0,1.0,1.0,1.0,,32.778582,130.73081,
43100,熊本県熊本市,77,出水中学校,熊本県熊本市中央区出水5-3-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.784081,130.726848,
43100,熊本県熊本市,78,出水南中学校,熊本県熊本市中央区出水7-86-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.775036,130.728094,
43100,熊本県熊本市,79,熊本工業高校,熊本県熊本市中央区上京塚町5-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.792407,130.747132,
43100,熊本県熊本市,80,家族葬のファミーユ（上水前寺ホール）,熊本県熊本市中央区上水前寺2-23-21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.793898,130.745116,
43100,熊本県熊本市,81,家族葬のファミーユ（藤崎宮前ホール）,熊本県熊本市中央区上林町3-26-1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.80839,130.7117,
43100,熊本県熊本市,82,白川小学校,熊本県熊本市中央区新屋敷1-7-13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.802677,130.716847,
43100,熊本県熊本市,83,熊本高校,熊本県熊本市中央区新大江1-8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.799883,130.729586,
43100,熊本県熊本市,84,ゆめマート熊本新町,熊本県熊本市中央区新町2-12-21,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.798113,130.6974,
43100,熊本県熊本市,85,一新小学校,熊本県熊本市中央区新町3-10-45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.80239,130.69506,
43100,熊本県熊本市,86,砂取小学校,熊本県熊本市中央区神水1-1-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.787241,130.738785,
43100,熊本県熊本市,87,熊本商業高校,熊本県熊本市中央区神水1-1-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.786891,130.740052,
43100,熊本県熊本市,88,ゆめマート水前寺駅,熊本県熊本市中央区水前寺1-4-8,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.796253,130.729416,
43100,熊本県熊本市,89,水前寺運動公園,熊本県熊本市中央区水前寺5-23,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.794474,130.740412,
43100,熊本県熊本市,90,熊本武道館,熊本県熊本市中央区水前寺5-23-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.793151,130.738984,
43100,熊本県熊本市,91,水前寺競技場,熊本県熊本市中央区水前寺5-23-3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.794521,130.740595,
43100,熊本県熊本市,92,水前寺江津湖公園（水前寺地区）,熊本県熊本市中央区水前寺公園12,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.79007463,130.7347405,
43100,熊本県熊本市,93,白山小学校,熊本県熊本市中央区菅原町9-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.790061,130.719695,
43100,熊本県熊本市,94,家族葬のファミーユ（世安ホール）,熊本県熊本市中央区世安町2-1-27,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.784299,130.697596,
43100,熊本県熊本市,95,城東小学校,熊本県熊本市中央区千葉城町5-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.808347,130.709322,
43100,熊本県熊本市,96,藤園中学校,熊本県熊本市中央区千葉城町5-2,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.808708,130.708212,
43100,熊本県熊本市,97,白川公園,熊本県熊本市中央区草葉町5,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.805159,130.714967,
43100,熊本県熊本市,98,中央公民館,熊本県熊本市中央区草葉町5-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.804732,130.715552,
43100,熊本県熊本市,99,帯山西小学校,熊本県熊本市中央区帯山1-29-8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.802307,130.741402,
43100,熊本県熊本市,100,帯山中学校,熊本県熊本市中央区帯山1-35-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.801179,130.74504,
43100,熊本県熊本市,101,帯山小学校,熊本県熊本市中央区帯山4-11-11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.80193,130.749869,
43100,熊本県熊本市,102,帯山７丁目どんぐり公園,熊本県熊本市中央区帯山7-18,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.807334,130.758215,
43100,熊本県熊本市,103,子飼橋上流左岸,熊本県熊本市中央区大江1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.811298,130.72325,
43100,熊本県熊本市,104,熊本学園大学,熊本県熊本市中央区大江2-5-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.804308,130.729448,
43100,熊本県熊本市,105,白川中学校,熊本県熊本市中央区大江3-1-12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.80339,130.722104,
43100,熊本県熊本市,106,ゆめマート大江,熊本県熊本市中央区大江3-2-40,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.803071,130.726417,
