市町村コード,都道府県名及び市町村名,NO,施設・場所名,住所,洪水,崖崩れ、土石流及び地滑り,高潮,地震,津波,大規模な火事,内水氾濫,火山現象,指定避難所との住所同一,緯度,経度,備考
43100,熊本県熊本市,107,大江小学校,熊本県熊本市中央区大江3-5-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.801929,130.725461,
43100,熊本県熊本市,108,九州学院高校,熊本県熊本市中央区大江5-2-1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.797825,130.721046,
43100,熊本県熊本市,109,開新高校,熊本県熊本市中央区大江6-1-33,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.80003629,130.7261754,
43100,熊本県熊本市,110,大江交流室・公民館,熊本県熊本市中央区大江6-1-85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.798861,130.725085,
43100,熊本県熊本市,111,熊本大学大江体育館,熊本県熊本市中央区大江本町5-1,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,32.794533,130.722009,
43100,熊本県熊本市,112,熊本ＹＭＣＡ本館,熊本県熊本市中央区段山本町4-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.806696,130.695217,
43100,熊本県熊本市,113,銀座橋一帯白川川岸,熊本県熊本市中央区中央街,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.799777,130.712517,
43100,熊本県熊本市,114,慶徳小学校,熊本県熊本市中央区中央区山崎町72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.797031,130.701795,
43100,熊本県熊本市,115,市立必由館高校,熊本県熊本市中央区坪井4-15-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.815799,130.714035,
43100,熊本県熊本市,116,竜南中学校,熊本県熊本市中央区坪井4-16-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.817869,130.715085,
43100,熊本県熊本市,117,坪井中央公園,熊本県熊本市中央区坪井6-13,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.82008,130.717069,
43100,熊本県熊本市,118,渡鹿公園,熊本県熊本市中央区渡鹿1-15,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.80634,130.732673,
43100,熊本県熊本市,119,託麻原小学校,熊本県熊本市中央区渡鹿2-3-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.803944,130.735808,
43100,熊本県熊本市,120,家族葬のファミーユ（とろくホール）,熊本県熊本市中央区渡鹿3-11-3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.80758,130.7387,
43100,熊本県熊本市,121,西山中学校,熊本県熊本市中央区島崎1-27-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.803535,130.692925,
43100,熊本県熊本市,122,二の丸公園,熊本県熊本市中央区二の丸2,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.80658634,130.7020272,
43100,熊本県熊本市,123,熊本大学薬学部運動場,熊本県熊本市中央区白山1-6-54,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.79352,130.72094,
43100,熊本県熊本市,124,八王寺中央公園,熊本県熊本市中央区八王寺町50,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.780935,130.71715,
43100,熊本県熊本市,125,白川橋上・下流左岸,熊本県熊本市中央区本山2,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.791475,130.694759,
43100,熊本県熊本市,126,向山小学校,熊本県熊本市中央区本山4-5-11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.789394,130.700032,
43100,熊本県熊本市,127,江南中学校,熊本県熊本市中央区本山町75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.787578,130.698705,
43100,熊本県熊本市,128,九州動物学院,熊本県熊本市中央区本荘6-16-34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.792251,130.704691,
43100,熊本県熊本市,129,本荘小学校,熊本県熊本市中央区本荘6-5-47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.792637,130.708133,
43100,熊本県熊本市,130,壼川小学校,熊本県熊本市中央区壼川1-4-5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.81301698,130.710128,
43100,熊本県熊本市,131,画図小学校,熊本県熊本市東区下江津8-1-6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.767193,130.739992,
43100,熊本県熊本市,132,岡耳鼻咽喉科医院,熊本県熊本市東区花立2-16-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.777952,130.775935,
43100,熊本県熊本市,133,桜木小学校,熊本県熊本市東区花立2-23-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.781405,130.776701,
43100,熊本県熊本市,134,家族葬のファミーユ（花立ホール）,熊本県熊本市東区花立6-1-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.789212,130.774766,
43100,熊本県熊本市,135,環境総合センター,熊本県熊本市東区画図町所島404-1,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,32.76411077,130.7344769,
43100,熊本県熊本市,136,錦ケ丘中学校,熊本県熊本市東区錦ケ丘22-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.79085028,130.757078,
43100,熊本県熊本市,137,錦ケ丘公園,熊本県熊本市東区錦ケ丘8,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.79161398,130.753283,
43100,熊本県熊本市,138,東部公民館,熊本県熊本市東区錦ヶ丘1-1,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,32.788377,130.753631,
43100,熊本県熊本市,139,熊本県立大学,熊本県熊本市東区月出3-1-100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.805994,130.766339,
43100,熊本県熊本市,140,月出小学校,熊本県熊本市東区月出6-2-40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.805075,130.770825,
43100,熊本県熊本市,141,熊本マリスト学園,熊本県熊本市東区健軍2-11-54,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.783309,130.750479,
43100,熊本県熊本市,142,家族葬のファミーユ（神水斎場）,熊本県熊本市東区健軍2-21-14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.78224,130.75348,
43100,熊本県熊本市,143,健軍小学校,熊本県熊本市東区健軍2-25-56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.784179,130.752403,
43100,熊本県熊本市,144,水前寺江津湖公園（庄口公園）,熊本県熊本市東区健軍4-19,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.779311,130.754102,
43100,熊本県熊本市,145,託麻東小学校,熊本県熊本市東区戸島3-15-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.824541,130.793929,
43100,熊本県熊本市,146,二岡中学校,熊本県熊本市東区戸島3-15-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.824024,130.792208,
43100,熊本県熊本市,147,熊本県酪農業協同組合連合会,熊本県熊本市東区戸島5-10-15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.825531,130.79747,
43100,熊本県熊本市,148,香りの森,熊本県熊本市東区戸島西7-3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.801826,130.787379,
43100,熊本県熊本市,149,湖東中学校,熊本県熊本市東区湖東1-13-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.781329,130.748048,
43100,熊本県熊本市,150,家族葬のファミーユ（保田窪ホール）,熊本県熊本市東区御領1-6-38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.818321,130.761385,
43100,熊本県熊本市,151,託麻西小学校,熊本県熊本市東区御領2-3-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.821374,130.765997,
43100,熊本県熊本市,152,水前寺江津湖公園（広木地区）,熊本県熊本市東区広木町,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.76688948,130.7561062,
43100,熊本県熊本市,153,桜木中学校,熊本県熊本市東区桜木4-13-23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.782509,130.782984,
43100,熊本県熊本市,154,桜木東小学校,熊本県熊本市東区桜木6-10-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.788308,130.781765,
43100,熊本県熊本市,155,山ノ内中央公園,熊本県熊本市東区山ノ内3-1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.797129,130.768891,
43100,熊本県熊本市,156,山ノ内小学校,熊本県熊本市東区山ノ内4-1-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.798119,130.771003,
43100,熊本県熊本市,157,健軍文化ホール,熊本県熊本市東区若葉3-5-11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.77519,130.762075,
43100,熊本県熊本市,158,若葉小学校,熊本県熊本市東区若葉4-23-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.772732,130.763405,
43100,熊本県熊本市,159,秋津まちづくりセンター・公民館,熊本県熊本市東区秋津3-15-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.771161,130.773298,
43100,熊本県熊本市,160,秋津三丁目公園,熊本県熊本市東区秋津3-6,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.77058829,130.7718776,
43100,熊本県熊本市,161,秋津小学校,熊本県熊本市東区秋津3-9-20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.772485,130.771715,
43100,熊本県熊本市,162,熊本総合医療リハビリテーション学院,熊本県熊本市東区小山2-25-35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.829484,130.7909,
43100,熊本県熊本市,163,東稜高校,熊本県熊本市東区小嶺4-5-10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.799699,130.778235,
43100,熊本県熊本市,164,沼山津公園,熊本県熊本市東区沼山津2-9,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.77573027,130.7775639,
43100,熊本県熊本市,165,光輪保育園,熊本県熊本市東区沼山津4-8-29,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.775081,130.785721,
43100,熊本県熊本市,166,ゆめタウンサンピアン,熊本県熊本市東区上南部2-2-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.827523,130.763043,
43100,熊本県熊本市,167,東部中学校,熊本県熊本市東区上南部2-21-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.833972,130.771003,
43100,熊本県熊本市,168,託麻スポーツセンター,熊本県熊本市東区上南部3-22-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.837301,130.774227,
43100,熊本県熊本市,169,託麻北小学校,熊本県熊本市東区上南部3-34-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.839182,130.77401,
43100,熊本県熊本市,170,西原小学校,熊本県熊本市東区新南部3-4-60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.813052,130.747984,
43100,熊本県熊本市,171,泉ヶ丘小学校,熊本県熊本市東区水源1-7-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.776778,130.753034,
43100,熊本県熊本市,172,家族葬のファミーユ（長嶺西ホール）,熊本県熊本市東区長嶺西1-6-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.810819,130.763225,
43100,熊本県熊本市,173,託麻南小学校,熊本県熊本市東区長嶺東3-2-20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.817545,130.776542,
43100,熊本県熊本市,174,託麻南中央公園,熊本県熊本市東区長嶺東4-14,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.824587,130.775381,
43100,熊本県熊本市,175,家族葬のファミーユ（長嶺東ホール）,熊本県熊本市東区長嶺東4-15-8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.825233,130.775027,
43100,熊本県熊本市,176,託麻まちづくりセンター・公民館,熊本県熊本市東区長嶺東7-11-15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.827905,130.779154,
43100,熊本県熊本市,177,長嶺公園,熊本県熊本市東区長嶺南4-8,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.809762,130.77462,
43100,熊本県熊本市,178,長嶺中学校,熊本県熊本市東区長嶺南7-21-40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.81408,130.778442,
43100,熊本県熊本市,179,長嶺小学校,熊本県熊本市東区長嶺南7-22-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.812627,130.779632,
43100,熊本県熊本市,180,東海大学熊本キャンパス,熊本県熊本市東区渡鹿9-1-1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.812435,130.745198,
43100,熊本県熊本市,181,第二高校,熊本県熊本市東区東町3-13-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.78197,130.766789,
43100,熊本県熊本市,182,東町小学校,熊本県熊本市東区東町3-3-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.786564,130.767843,
43100,熊本県熊本市,183,東町中学校,熊本県熊本市東区東町4-15-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.781434,130.76483,
43100,熊本県熊本市,184,健軍東小学校,熊本県熊本市東区東町4-15-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.783268,130.764276,
43100,熊本県熊本市,185,秋津西公園,熊本県熊本市東区東野1-14,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.7758746,130.7690237,
43100,熊本県熊本市,186,秋津中央公園,熊本県熊本市東区東野2-26,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.77599,130.773559,
43100,熊本県熊本市,187,東野中学校,熊本県熊本市東区東野3-6-50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.774973,130.767996,
43100,熊本県熊本市,188,尾ノ上小学校,熊本県熊本市東区尾ノ上2-8-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.793805,130.754073,
43100,熊本県熊本市,189,家族葬のファミーユ（尾ノ上ホール）,熊本県熊本市東区尾ノ上3-1-12,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.796033,130.754618,
43100,熊本県熊本市,190,西原中学校,熊本県熊本市東区保田窪4-9-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.809566,130.75577,
43100,熊本県熊本市,191,保田窪公園,熊本県熊本市東区保田窪本町24,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.811814,130.74626,
43100,熊本県熊本市,192,天明体育館,熊本県熊本市南区奥古閑町1877,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,32.732474,130.635933,
43100,熊本県熊本市,193,天明まちづくりセンター・公民館,熊本県熊本市南区奥古閑町2035,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.732919,130.636721,
43100,熊本県熊本市,194,天明中学校,熊本県熊本市南区奥古閑町2146-1,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.734407,130.636153,
43100,熊本県熊本市,195,奥古閑小学校,熊本県熊本市南区奥古閑町4072,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.730577,130.62465,
43100,熊本県熊本市,196,飽田まちづくりセンター・公民館,熊本県熊本市南区会富町1333-1,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.75444,130.653539,
43100,熊本県熊本市,197,刈草中央公園,熊本県熊本市南区刈草2-1,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.761745,130.68216,
43100,熊本県熊本市,198,力合小学校,熊本県熊本市南区刈草2-10-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.758665,130.681428,
43100,熊本県熊本市,199,ゆめマート近見,熊本県熊本市南区近見1-3-5,,1.0,,1.0,1.0,1.0,1.0,1.0,,32.76895,130.692038,
43100,熊本県熊本市,200,日吉小学校,熊本県熊本市南区近見1-9-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.766734,130.689465,
43100,熊本県熊本市,201,日吉東小学校,熊本県熊本市南区近見5-1-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.765077,130.697754,
43100,熊本県熊本市,202,日吉中学校,熊本県熊本市南区近見5-5-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.764194,130.699259,
43100,熊本県熊本市,203,緑川右岸第１号緑地,熊本県熊本市南区元三町4,,1.0,,1.0,1.0,1.0,1.0,1.0,,32.73657896,130.6970144,
43100,熊本県熊本市,204,熊本農業高校,熊本県熊本市南区元三町5-1-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.743748,130.694368,
43100,熊本県熊本市,205,笛田中央公園,熊本県熊本市南区御幸笛田6-6,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.758057,130.712454,
43100,熊本県熊本市,206,御幸小学校,熊本県熊本市南区御幸笛田7-16-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.754308,130.716055,
43100,熊本県熊本市,207,木部中央公園,熊本県熊本市南区御幸木部1-3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,32.749253,130.715102,
43100,熊本県熊本市,208,飽田南小学校,熊本県熊本市南区護藤町999,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,32.75008,130.663054,
43100,熊本県熊本市,209,幸田まちづくりセンター・公民館,熊本県熊本市南区幸田2-4-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.766682,130.712253,
43100,熊本県熊本市,210,力合西小学校,熊本県熊本市南区荒尾1-11-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.763349,130.67152,
43100,熊本県熊本市,211,アクアドームくまもと,熊本県熊本市南区荒尾2-1-1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.763295,130.667863,
43100,熊本県熊本市,212,白川飽田緑地,熊本県熊本市南区今町,,1.0,,1.0,,1.0,1.0,1.0,,32.769027,130.659945,
